[32m[DEBUG] [1620758403.365282003]: H_COST: (0, 91.0494[0m
[32m[DEBUG] [1620758407.630781751]: H_COST: (49, (52.8015[0m
[32m[DEBUG] [1620758407.630896840]: H_COST: (49,(51.8941[0m
[32m[DEBUG] [1620758407.631008447]: H_COST: (49,50.9902[0m
[32m[DEBUG] [1620758407.631131466]: H_COST: (48,,50.5371[0m
[32m[DEBUG] [1620758407.631235190]: H_COST: (49,(51.8941[0m
[32m[DEBUG] [1620758407.631344073]: H_COST: (49,50.9902[0m
[32m[DEBUG] [1620758407.631447142]: H_COST: (49,,50.0899[0m
[32m[DEBUG] [1620758407.631570270]: H_COST: (48,49.6488[0m
[32m[DEBUG] [1620758407.631673194]: H_COST: (49,50.9902[0m
[32m[DEBUG] [1620758407.631774772]: H_COST: (49,,50.0899[0m
[32m[DEBUG] [1620758407.631876430]: H_COST: (49,49.1935[0m
[32m[DEBUG] [1620758407.631998175]: H_COST: (48,48.7647[0m
[32m[DEBUG] [1620758407.632121847]: H_COST: (49,,50.0899[0m
[32m[DEBUG] [1620758407.635191011]: H_COST: (49,49.1935[0m
[32m[DEBUG] [1620758407.635327554]: H_COST: (49,48.3011[0m
[32m[DEBUG] [1620758407.635461385]: H_COST: (48,47.8853[0m
[32m[DEBUG] [1620758407.635592686]: H_COST: (49,49.1935[0m
[32m[DEBUG] [1620758407.635697584]: H_COST: (49,48.3011[0m
[32m[DEBUG] [1620758407.635800404]: H_COST: (49,47.4131[0m
[32m[DEBUG] [1620758407.635924643]: H_COST: (48,47.0106[0m
[32m[DEBUG] [1620758407.636036959]: H_COST: (49,48.3011[0m
[32m[DEBUG] [1620758407.636140337]: H_COST: (49,47.4131[0m
[32m[DEBUG] [1620758407.636243027]: H_COST: (49,46.5296[0m
[32m[DEBUG] [1620758407.636367104]: H_COST: (48,46.1411[0m
[32m[DEBUG] [1620758407.636472501]: H_COST: (49,47.4131[0m
[32m[DEBUG] [1620758407.636575510]: H_COST: (49,46.5296[0m
[32m[DEBUG] [1620758407.636687675]: H_COST: (49,45.6508[0m
[32m[DEBUG] [1620758407.636811051]: H_COST: (48,---- Neighbour node is valid (45.2769[0m
[32m[DEBUG] [1620758407.636933037]: H_COST: (49,46.5296[0m
[32m[DEBUG] [1620758407.637035907]: H_COST: (49,45.6508[0m
[32m[DEBUG] [1620758407.637137514]: H_COST: (49,---- Neighbour node is valid (44.7772[0m
[32m[DEBUG] [1620758407.637260703]: H_COST: (48,--- Neighbour node is valid (44.4185[0m
[32m[DEBUG] [1620758407.637364999]: H_COST: (49,45.6508[0m
[32m[DEBUG] [1620758407.637467326]: H_COST: (49,---- Neighbour node is valid (44.7772[0m
[32m[DEBUG] [1620758407.637570223]: H_COST: (49,--- Neighbour node is valid (43.909[0m
[32m[DEBUG] [1620758407.637693496]: H_COST: (48,-- Neighbour node is valid (43.566[0m
[32m[DEBUG] [1620758407.637797639]: H_COST: (49,---- Neighbour node is valid (44.7772[0m
[32m[DEBUG] [1620758407.640482678]: H_COST: (49,--- Neighbour node is valid (43.909[0m
[32m[DEBUG] [1620758407.640618670]: H_COST: (49,-- Neighbour node is valid (43.0465[0m
[32m[DEBUG] [1620758407.640749831]: H_COST: (48,- Neighbour node is valid (42.72[0m
[32m[DEBUG] [1620758407.640864094]: H_COST: (49,--- Neighbour node is valid (43.909[0m
[32m[DEBUG] [1620758407.640967979]: H_COST: (49,-- Neighbour node is valid (43.0465[0m
[32m[DEBUG] [1620758407.641070207]: H_COST: (49,- Neighbour node is valid (42.19[0m
[32m[DEBUG] [1620758407.641191720]: H_COST: (48, Neighbour node is valid (41.8808[0m
[32m[DEBUG] [1620758407.641372671]: H_COST: (49,-- Neighbour node is valid (43.0465[0m
[32m[DEBUG] [1620758407.641479383]: H_COST: (49,- Neighbour node is valid (42.19[0m
[32m[DEBUG] [1620758407.641581560]: H_COST: (49, Neighbour node is valid (41.3401[0m
[32m[DEBUG] [1620758407.641703156]: H_COST: (48,Neighbour node is valid (41.0488[0m
[32m[DEBUG] [1620758407.641806689]: H_COST: (49,- Neighbour node is valid (42.19[0m
[32m[DEBUG] [1620758407.641908413]: H_COST: (49, Neighbour node is valid (41.3401[0m
[32m[DEBUG] [1620758407.646723657]: H_COST: (49,Neighbour node is valid (40.4969[0m
[32m[DEBUG] [1620758407.647003461]: H_COST: (48,eighbour node is valid (40.2244[0m
[32m[DEBUG] [1620758407.647143701]: H_COST: (49, Neighbour node is valid (41.3401[0m
[32m[DEBUG] [1620758407.647251144]: H_COST: (49,Neighbour node is valid (40.4969[0m
[32m[DEBUG] [1620758407.647421839]: H_COST: (49,eighbour node is valid (39.6611[0m
[32m[DEBUG] [1620758407.647561101]: H_COST: (48,ighbour node is valid (39.4081[0m
[32m[DEBUG] [1620758407.647666289]: H_COST: (49,Neighbour node is valid (40.4969[0m
[32m[DEBUG] [1620758407.647768108]: H_COST: (49,eighbour node is valid (39.6611[0m
[32m[DEBUG] [1620758407.647879362]: H_COST: (49,ighbour node is valid (38.833[0m
[32m[DEBUG] [1620758407.648001312]: H_COST: (48,ghbour node is valid (38.6005[0m
[32m[DEBUG] [1620758407.648104107]: H_COST: (49,eighbour node is valid (39.6611[0m
[32m[DEBUG] [1620758407.648216309]: H_COST: (49,ighbour node is valid (38.833[0m
[32m[DEBUG] [1620758407.648327133]: H_COST: (49,ghbour node is valid (38.0132[0m
[32m[DEBUG] [1620758407.648447851]: H_COST: (48,hbour node is valid (37.8021[0m
[32m[DEBUG] [1620758407.648550690]: H_COST: (49,ighbour node is valid (38.833[0m
[32m[DEBUG] [1620758407.649051752]: H_COST: (49,ghbour node is valid (38.0132[0m
[32m[DEBUG] [1620758407.649168957]: H_COST: (49,hbour node is valid (37.2022[0m
[32m[DEBUG] [1620758407.649294663]: H_COST: (48,bour node is valid (37.0135[0m
[32m[DEBUG] [1620758407.660686051]: H_COST: (49,ghbour node is valid (38.0132[0m
[32m[DEBUG] [1620758407.660879970]: H_COST: (49,hbour node is valid (37.2022[0m
[32m[DEBUG] [1620758407.661040641]: H_COST: (49,bour node is valid (36.4006[0m
[32m[DEBUG] [1620758407.661172016]: H_COST: (48,our node is valid (36.2353[0m
[32m[DEBUG] [1620758407.661279971]: H_COST: (49,hbour node is valid (37.2022[0m
[32m[DEBUG] [1620758407.661385286]: H_COST: (49,bour node is valid (36.4006[0m
[32m[DEBUG] [1620758407.661488402]: H_COST: (49,our node is valid (35.609[0m
[32m[DEBUG] [1620758407.661611084]: H_COST: (48,ur node is valid (35.4683[0m
[32m[DEBUG] [1620758407.661715266]: H_COST: (49,bour node is valid (36.4006[0m
[32m[DEBUG] [1620758407.666039690]: H_COST: (49,our node is valid (35.609[0m
[32m[DEBUG] [1620758407.666182373]: H_COST: (49,ur node is valid (34.8281[0m
[32m[DEBUG] [1620758407.666328709]: H_COST: (48,r node is valid (34.7131[0m
[32m[DEBUG] [1620758407.666449865]: H_COST: (49,our node is valid (35.609[0m
[32m[DEBUG] [1620758407.666566691]: H_COST: (49,ur node is valid (34.8281[0m
[32m[DEBUG] [1620758407.666682273]: H_COST: (49,r node is valid (34.0588[0m
[32m[DEBUG] [1620758407.666883107]: H_COST: (48, node is valid (33.9706[0m
[32m[DEBUG] [1620758407.666989395]: H_COST: (49,ur node is valid (34.8281[0m
[32m[DEBUG] [1620758407.667091728]: H_COST: (49,r node is valid (34.0588[0m
[32m[DEBUG] [1620758407.667192580]: H_COST: (49, node is valid (33.3017[0m
[32m[DEBUG] [1620758407.667354943]: H_COST: (48,node is valid (33.2415[0m
[32m[DEBUG] [1620758407.667465436]: H_COST: (49,r node is valid (34.0588[0m
[32m[DEBUG] [1620758407.667566115]: H_COST: (49, node is valid (33.3017[0m
[32m[DEBUG] [1620758407.667666958]: H_COST: (49,node is valid (32.5576[0m
[32m[DEBUG] [1620758407.667788070]: H_COST: (48,ode is valid (32.5269[0m
[32m[DEBUG] [1620758407.667900369]: H_COST: (49, node is valid (33.3017[0m
[32m[DEBUG] [1620758407.668119520]: H_COST: (49,node is valid (32.5576[0m
[32m[DEBUG] [1620758407.668233575]: H_COST: (49,ode is valid (31.8277[0m
[32m[DEBUG] [1620758407.668354962]: H_COST: (48,de is valid (31.8277[0m
[32m[DEBUG] [1620758407.668464599]: H_COST: (49,node is valid (32.5576[0m
[32m[DEBUG] [1620758407.668566263]: H_COST: (49,ode is valid (31.8277[0m
[32m[DEBUG] [1620758407.668666156]: H_COST: (49,de is valid (31.1127[0m
[32m[DEBUG] [1620758407.668786339]: H_COST: (48,e is valid (31.1448[0m
[32m[DEBUG] [1620758407.668888940]: H_COST: (49,ode is valid (31.8277[0m
[32m[DEBUG] [1620758407.669334782]: H_COST: (49,de is valid (31.1127[0m
[32m[DEBUG] [1620758407.669451685]: H_COST: (49,e is valid (30.4138[0m
[32m[DEBUG] [1620758407.675915588]: H_COST: (48, is valid (30.4795[0m
[32m[DEBUG] [1620758407.676238207]: H_COST: (49,de is valid (31.1127[0m
[32m[DEBUG] [1620758407.676360945]: H_COST: (49,e is valid (30.4138[0m
[32m[DEBUG] [1620758407.676469354]: H_COST: (49, is valid (29.7321[0m
[32m[DEBUG] [1620758407.676595462]: H_COST: (48,is valid (29.8329[0m
[32m[DEBUG] [1620758407.676701063]: H_COST: (49,e is valid (30.4138[0m
[32m[DEBUG] [1620758407.676803988]: H_COST: (49, is valid (29.7321[0m
[32m[DEBUG] [1620758407.676905572]: H_COST: (49,is valid (29.0689[0m
[32m[DEBUG] [1620758407.677027365]: H_COST: (48,s valid (29.2062[0m
[32m[DEBUG] [1620758407.677130848]: H_COST: (49, is valid (29.7321[0m
[32m[DEBUG] [1620758407.677252400]: H_COST: (49,is valid (29.0689[0m
[32m[DEBUG] [1620758407.677353117]: H_COST: (49,s valid (28.4253[0m
[32m[DEBUG] [1620758407.677473302]: H_COST: (48, valid (28.6007[0m
[32m[DEBUG] [1620758407.677585226]: H_COST: (49,is valid (29.0689[0m
[32m[DEBUG] [1620758407.677742159]: H_COST: (49,s valid (28.4253[0m
[32m[DEBUG] [1620758407.677848821]: H_COST: (49, valid (27.8029[0m
[32m[DEBUG] [1620758407.677970842]: H_COST: (48,valid (28.0179[0m
[32m[DEBUG] [1620758407.678073685]: H_COST: (49,s valid (28.4253[0m
[32m[DEBUG] [1620758407.678174187]: H_COST: (49, valid (27.8029[0m
[32m[DEBUG] [1620758407.678275015]: H_COST: (49,valid (27.2029[0m
[32m[DEBUG] [1620758407.678468597]: H_COST: (48,alid (27.4591[0m
[32m[DEBUG] [1620758407.678575116]: H_COST: (49, valid (27.8029[0m
[32m[DEBUG] [1620758407.678677056]: H_COST: (49,valid (27.2029[0m
[32m[DEBUG] [1620758407.678778265]: H_COST: (49,alid (26.6271[0m
[32m[DEBUG] [1620758407.678899288]: H_COST: (48,lid (26.9258[0m
[32m[DEBUG] [1620758407.679002618]: H_COST: (49,valid (27.2029[0m
[32m[DEBUG] [1620758407.679103823]: H_COST: (49,alid (26.6271[0m
[32m[DEBUG] [1620758407.679657370]: H_COST: (49,lid (26.0768[0m
[32m[DEBUG] [1620758407.679813507]: H_COST: (48,id (26.4197[0m
[32m[DEBUG] [1620758407.679934024]: H_COST: (49,alid (26.6271[0m
[32m[DEBUG] [1620758407.682130095]: H_COST: (49,lid (26.0768[0m
[32m[DEBUG] [1620758407.682261574]: H_COST: (49,id (25.5539[0m
[32m[DEBUG] [1620758407.682401873]: H_COST: (48,d (25.9422[0m
[32m[DEBUG] [1620758407.682527825]: H_COST: (49,lid (26.0768[0m
[32m[DEBUG] [1620758407.682643142]: H_COST: (49,id (25.5539[0m
[32m[DEBUG] [1620758407.682757945]: H_COST: (49,d (25.0599[0m
[32m[DEBUG] [1620758407.682896097]: H_COST: (48, (25.4951[0m
[32m[DEBUG] [1620758407.683018604]: H_COST: (49,id (25.5539[0m
[32m[DEBUG] [1620758407.683127842]: H_COST: (49,d (25.0599[0m
[32m[DEBUG] [1620758407.683227711]: H_COST: (49, (24.5967[0m
[32m[DEBUG] [1620758407.683347766]: H_COST: (48,(25.0799[0m
[32m[DEBUG] [1620758407.683450131]: H_COST: (49,d (25.0599[0m
[32m[DEBUG] [1620758407.683551041]: H_COST: (49, (24.5967[0m
[32m[DEBUG] [1620758407.683651248]: H_COST: (49,(24.1661[0m
[32m[DEBUG] [1620758407.683761910]: H_COST: (47,25.632[0m
[32m[DEBUG] [1620758407.683869499]: H_COST: (48,24.6982[0m
[32m[DEBUG] [1620758407.683968571]: H_COST: (49, (24.5967[0m
[32m[DEBUG] [1620758407.684088072]: H_COST: (49,(24.1661[0m
[32m[DEBUG] [1620758407.684186846]: H_COST: (49,23.7697[0m
[32m[DEBUG] [1620758407.684305993]: H_COST: (0,):71.4493[0m
[32m[DEBUG] [1620758407.684411171]: H_COST: (1,70.5762[0m
[32m[DEBUG] [1620758407.684512044]: H_COST: (1,):70.4557[0m
[32m[DEBUG] [1620758407.684622476]: H_COST: (0,):71.4493[0m
[32m[DEBUG] [1620758407.684729306]: H_COST: (1,):70.4557[0m
[32m[DEBUG] [1620758407.684837235]: H_COST: (2,69.5845[0m
[32m[DEBUG] [1620758407.685222041]: H_COST: (2,):69.4622[0m
[32m[DEBUG] [1620758407.685702006]: H_COST: (1,):70.4557[0m
[32m[DEBUG] [1620758407.686300948]: H_COST: (2,):69.4622[0m
[32m[DEBUG] [1620758407.686786344]: H_COST: (3,68.593[0m
[32m[DEBUG] [1620758407.687248852]: H_COST: (3,):68.469[0m
[32m[DEBUG] [1620758407.687698080]: H_COST: (2,):69.4622[0m
[32m[DEBUG] [1620758407.688152589]: H_COST: (3,):68.469[0m
[32m[DEBUG] [1620758407.688600080]: H_COST: (4,67.6018[0m
[32m[DEBUG] [1620758407.689057726]: H_COST: (4,):67.4759[0m
[32m[DEBUG] [1620758407.689450289]: H_COST: (3,):68.469[0m
[32m[DEBUG] [1620758407.689902979]: H_COST: (4,):67.4759[0m
[32m[DEBUG] [1620758407.691105250]: H_COST: (5,66.6108[0m
[32m[DEBUG] [1620758407.691557779]: H_COST: (5,):66.4831[0m
[32m[DEBUG] [1620758407.691928043]: H_COST: (4,):67.4759[0m
[32m[DEBUG] [1620758407.692253297]: H_COST: (5,):66.4831[0m
[32m[DEBUG] [1620758407.692680781]: H_COST: (6,65.6201[0m
[32m[DEBUG] [1620758407.693040449]: H_COST: (6,):65.4905[0m
[32m[DEBUG] [1620758407.693363669]: H_COST: (5,):66.4831[0m
[32m[DEBUG] [1620758407.693782839]: H_COST: (6,):65.4905[0m
[32m[DEBUG] [1620758407.694074383]: H_COST: (7,64.6297[0m
[32m[DEBUG] [1620758407.694443574]: H_COST: (7,):64.4981[0m
[32m[DEBUG] [1620758407.694820042]: H_COST: (6,):65.4905[0m
[32m[DEBUG] [1620758407.694946163]: H_COST: (7,):64.4981[0m
[32m[DEBUG] [1620758407.695699329]: H_COST: (8,63.6396[0m
[32m[DEBUG] [1620758407.696319410]: H_COST: (8,):63.5059[0m
[32m[DEBUG] [1620758407.699205484]: H_COST: (7,):64.4981[0m
[32m[DEBUG] [1620758407.699639133]: H_COST: (8,):63.5059[0m
[32m[DEBUG] [1620758407.700022530]: H_COST: (9,62.6498[0m
[32m[DEBUG] [1620758407.700397313]: H_COST: (9,):62.514[0m
[32m[DEBUG] [1620758407.700536551]: H_COST: (8,):63.5059[0m
[32m[DEBUG] [1620758407.701142212]: H_COST: (9,):62.514[0m
[32m[DEBUG] [1620758407.701271496]: H_COST: (10,61.6604[0m
[32m[DEBUG] [1620758407.701689014]: H_COST: (10,):61.5224[0m
[32m[DEBUG] [1620758407.701825736]: H_COST: (9,):62.514[0m
[32m[DEBUG] [1620758407.701943634]: H_COST: (10,):61.5224[0m
[32m[DEBUG] [1620758407.702218882]: H_COST: (11,60.6712[0m
[32m[DEBUG] [1620758407.702515819]: H_COST: (11,):60.531[0m
[32m[DEBUG] [1620758407.702669217]: H_COST: (10,):61.5224[0m
[32m[DEBUG] [1620758407.702952017]: H_COST: (11,):60.531[0m
[32m[DEBUG] [1620758407.703401371]: H_COST: (12,59.6825[0m
[32m[DEBUG] [1620758407.703521325]: H_COST: (12,):59.5399[0m
[32m[DEBUG] [1620758407.704033396]: H_COST: (11,):60.531[0m
[32m[DEBUG] [1620758407.704175084]: H_COST: (12,):59.5399[0m
[32m[DEBUG] [1620758407.710599222]: H_COST: (13,58.6941[0m
[32m[DEBUG] [1620758407.711355143]: H_COST: (13,):58.5491[0m
[32m[DEBUG] [1620758407.711516368]: H_COST: (12,):59.5399[0m
[32m[DEBUG] [1620758407.712118564]: H_COST: (13,):58.5491[0m
[32m[DEBUG] [1620758407.712728950]: H_COST: (14,57.7062[0m
[32m[DEBUG] [1620758407.712895661]: H_COST: (14,):57.5587[0m
[32m[DEBUG] [1620758407.713049406]: H_COST: (13,):58.5491[0m
[32m[DEBUG] [1620758407.713708497]: H_COST: (14,):57.5587[0m
[32m[DEBUG] [1620758407.716975798]: H_COST: (15,56.7186[0m
[32m[DEBUG] [1620758407.717638786]: H_COST: (15,):56.5685[0m
[32m[DEBUG] [1620758407.717795521]: H_COST: (14,):57.5587[0m
[32m[DEBUG] [1620758407.718319660]: H_COST: (15,):56.5685[0m
[32m[DEBUG] [1620758407.718766252]: H_COST: (16,55.7315[0m
[32m[DEBUG] [1620758407.719682826]: H_COST: (16,):55.5788[0m
[32m[DEBUG] [1620758407.719840189]: H_COST: (15,):56.5685[0m
[32m[DEBUG] [1620758407.720159527]: H_COST: (16,):55.5788[0m
[32m[DEBUG] [1620758407.720510424]: H_COST: (17,54.7449[0m
[32m[DEBUG] [1620758407.720997931]: H_COST: (17,):54.5894[0m
[32m[DEBUG] [1620758407.721145931]: H_COST: (16,):55.5788[0m
[32m[DEBUG] [1620758407.721813251]: H_COST: (17,):54.5894[0m
[32m[DEBUG] [1620758407.722529698]: H_COST: (18,53.7587[0m
[32m[DEBUG] [1620758407.722669781]: H_COST: (18,):53.6004[0m
[32m[DEBUG] [1620758407.723122814]: H_COST: (17,):54.5894[0m
[32m[DEBUG] [1620758407.723290172]: H_COST: (18,):53.6004[0m
[32m[DEBUG] [1620758407.724061029]: H_COST: (19,52.7731[0m
[32m[DEBUG] [1620758407.725018350]: H_COST: (19,):52.6118[0m
[32m[DEBUG] [1620758407.725163887]: H_COST: (18,):53.6004[0m
[32m[DEBUG] [1620758407.725285284]: H_COST: (19,):52.6118[0m
[32m[DEBUG] [1620758407.725466105]: H_COST: (20,51.788[0m
[32m[DEBUG] [1620758407.725591950]: H_COST: (20,):51.6236[0m
[32m[DEBUG] [1620758407.725719982]: H_COST: (19,):52.6118[0m
[32m[DEBUG] [1620758407.727373268]: H_COST: (20,):51.6236[0m
[32m[DEBUG] [1620758407.727854527]: H_COST: (21,50.8035[0m
[32m[DEBUG] [1620758407.727998318]: H_COST: (21,):50.636[0m
[32m[DEBUG] [1620758407.728489754]: H_COST: (20,):51.6236[0m
[32m[DEBUG] [1620758407.728627552]: H_COST: (21,):50.636[0m
[32m[DEBUG] [1620758407.728749387]: H_COST: (22,49.8197[0m
[32m[DEBUG] [1620758407.728865541]: H_COST: (22,):49.6488[0m
[32m[DEBUG] [1620758407.733770889]: H_COST: (21,):50.636[0m
[32m[DEBUG] [1620758407.733971022]: H_COST: (22,):49.6488[0m
[32m[DEBUG] [1620758407.734102646]: H_COST: (23,48.8365[0m
[32m[DEBUG] [1620758407.734214582]: H_COST: (23,):48.6621[0m
[32m[DEBUG] [1620758407.734335910]: H_COST: (22,):49.6488[0m
[32m[DEBUG] [1620758407.734452944]: H_COST: (23,):48.6621[0m
[32m[DEBUG] [1620758407.734598931]: H_COST: (24,47.8539[0m
[32m[DEBUG] [1620758407.734782380]: H_COST: (24,):47.676[0m
[32m[DEBUG] [1620758407.735494772]: H_COST: (23,):48.6621[0m
[32m[DEBUG] [1620758407.739478604]: H_COST: (24,):47.676[0m
[32m[DEBUG] [1620758407.740587770]: H_COST: (25,46.8722[0m
[32m[DEBUG] [1620758407.740776767]: H_COST: (25,):46.6905[0m
[32m[DEBUG] [1620758407.740976737]: H_COST: (24,):47.676[0m
[32m[DEBUG] [1620758407.741099149]: H_COST: (25,):46.6905[0m
[32m[DEBUG] [1620758407.741208862]: H_COST: (26,45.8912[0m
[32m[DEBUG] [1620758407.741313345]: H_COST: (26,):45.7056[0m
[32m[DEBUG] [1620758407.741428140]: H_COST: (25,):46.6905[0m
[32m[DEBUG] [1620758407.741540709]: H_COST: (26,):45.7056[0m
[32m[DEBUG] [1620758407.741646896]: H_COST: (27,44.911[0m
[32m[DEBUG] [1620758407.741750461]: H_COST: (27,):44.7214[0m
[32m[DEBUG] [1620758407.741876141]: H_COST: (26,):45.7056[0m
[32m[DEBUG] [1620758407.742105644]: H_COST: (27,):44.7214[0m
[32m[DEBUG] [1620758407.742419793]: H_COST: (28,43.9318[0m
[32m[DEBUG] [1620758407.742713660]: H_COST: (28,):43.7379[0m
[32m[DEBUG] [1620758407.743017800]: H_COST: (27,):44.7214[0m
[32m[DEBUG] [1620758407.747882371]: H_COST: (28,):43.7379[0m
[32m[DEBUG] [1620758407.748426670]: H_COST: (29,42.9535[0m
[32m[DEBUG] [1620758407.748721654]: H_COST: (29,):42.7551[0m
[32m[DEBUG] [1620758407.749056009]: H_COST: (28,):43.7379[0m
[32m[DEBUG] [1620758407.749391144]: H_COST: (29,):42.7551[0m
[32m[DEBUG] [1620758407.749704127]: H_COST: (30,41.9762[0m
[32m[DEBUG] [1620758407.749999612]: H_COST: (30,):41.7732[0m
[32m[DEBUG] [1620758407.750652829]: H_COST: (29,):42.7551[0m
[32m[DEBUG] [1620758407.753903097]: H_COST: (30,):41.7732[0m
[32m[DEBUG] [1620758407.754081003]: H_COST: (31,41[0m
[32m[DEBUG] [1620758407.754203497]: H_COST: (31,):40.7922[0m
[32m[DEBUG] [1620758407.754336142]: H_COST: (30,):41.7732[0m
[32m[DEBUG] [1620758407.754459663]: H_COST: (31,):40.7922[0m
[32m[DEBUG] [1620758407.760278239]: H_COST: (32,40.025[0m
[32m[DEBUG] [1620758407.760612019]: H_COST: (32,):39.8121[0m
[32m[DEBUG] [1620758407.760756583]: H_COST: (31,):40.7922[0m
[32m[DEBUG] [1620758407.760886478]: H_COST: (32,):39.8121[0m
[32m[DEBUG] [1620758407.761010278]: H_COST: (33,39.0512[0m
[32m[DEBUG] [1620758407.761143325]: H_COST: (33,):38.833[0m
[32m[DEBUG] [1620758407.761276839]: H_COST: (32,):39.8121[0m
[32m[DEBUG] [1620758407.768859440]: H_COST: (33,):38.833[0m
[32m[DEBUG] [1620758407.769058591]: H_COST: (34,38.0789[0m
[32m[DEBUG] [1620758407.769183216]: H_COST: (34,):37.855[0m
[32m[DEBUG] [1620758407.769315760]: H_COST: (33,):38.833[0m
[32m[DEBUG] [1620758407.769441795]: H_COST: (34,):37.855[0m
[32m[DEBUG] [1620758407.769570341]: H_COST: (35,37.108[0m
[32m[DEBUG] [1620758407.769684758]: H_COST: (35,):36.8782[0m
[32m[DEBUG] [1620758407.769811276]: H_COST: (34,):37.855[0m
[32m[DEBUG] [1620758407.769933252]: H_COST: (35,):36.8782[0m
[32m[DEBUG] [1620758407.770050314]: H_COST: (36,36.1386[0m
[32m[DEBUG] [1620758407.770163560]: H_COST: (36,):35.9026[0m
[32m[DEBUG] [1620758407.770288242]: H_COST: (35,):36.8782[0m
[32m[DEBUG] [1620758407.770525292]: H_COST: (36,):35.9026[0m
[32m[DEBUG] [1620758407.770654708]: H_COST: (37,35.171[0m
[32m[DEBUG] [1620758407.770773719]: H_COST: (37,):34.9285[0m
[32m[DEBUG] [1620758407.770904539]: H_COST: (36,):35.9026[0m
[32m[DEBUG] [1620758407.771028535]: H_COST: (37,):34.9285[0m
[32m[DEBUG] [1620758407.771145784]: H_COST: (38,34.2053[0m
[32m[DEBUG] [1620758407.771259362]: H_COST: (38,):33.9559[0m
[32m[DEBUG] [1620758407.771394412]: H_COST: (37,):34.9285[0m
[32m[DEBUG] [1620758407.771516978]: H_COST: (38,):33.9559[0m
[32m[DEBUG] [1620758407.771653169]: H_COST: (39,33.2415[0m
[32m[DEBUG] [1620758407.771791576]: H_COST: (39,):32.9848[0m
[32m[DEBUG] [1620758407.780184812]: H_COST: (38,):33.9559[0m
[32m[DEBUG] [1620758407.780436747]: H_COST: (39,):32.9848[0m
[32m[DEBUG] [1620758407.780590026]: H_COST: (40,32.28[0m
[32m[DEBUG] [1620758407.780710049]: H_COST: (40,):32.0156[0m
[32m[DEBUG] [1620758407.780839245]: H_COST: (39,):32.9848[0m
[32m[DEBUG] [1620758407.780962792]: H_COST: (40,):32.0156[0m
[32m[DEBUG] [1620758407.781080506]: H_COST: (41,31.3209[0m
[32m[DEBUG] [1620758407.781254984]: H_COST: (41,):31.0483[0m
[32m[DEBUG] [1620758407.781384511]: H_COST: (40,):32.0156[0m
[32m[DEBUG] [1620758407.781508479]: H_COST: (41,):31.0483[0m
[32m[DEBUG] [1620758407.781627685]: H_COST: (42,30.3645[0m
[32m[DEBUG] [1620758407.781746846]: H_COST: (42,):30.0832[0m
